0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.27479120088101655,0.27479120088101655,0.27479120088101655,0.27479120088101655,0.27479120088101655,0.27479120088101655,0.21189138534558866,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596
0.4333071682315142,0.27479120088101655,0.2347382389307827,0.2347382389307827,0.18626292586293244,0.18626292586293244,0.15649215928718588,0.11952286093343596,0.11952286093343596,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217
0.3097069055525553,0.3097069055525553,0.3097069055525553,0.3097069055525553,0.29277002188455786,0.25555062599997586,0.18626292586293244,0.1564921592871917,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217
0.40908060180789607,0.3410667538946623,0.18626292586293244,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217
0.40908060180789607,0.40908060180789607,0.29277002188455786,0.2347382389307827,0.2347382389307827,0.2347382389307827,0.2347382389307827,0.2347382389307827,0.18626292586293244,0.15649215928718588,0.15649215928718588,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217
0.23473823893078485,0.23473823893078485,0.18626292586292753,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217,0.06388765649999217
0.3097069055525553,0.2347382389307827,0.18626292586292753,0.18626292586292753,0.18626292586292753,0.18626292586292753,0.18626292586292753,0.18626292586292753,0.18626292586292753,0.18626292586292753,0.18626292586292753,0.18626292586292753,0.18626292586292753,0.18626292586292753,0.18626292586292753,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588
0.3257644071711802,0.27479120088101655,0.27479120088101655,0.2347382389307827,0.2347382389307827,0.18626292586292753,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.15649215928718588,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596
0.3833259389999647,0.3833259389999647,0.30970690555255304,0.18626292586293244,0.18626292586293244,0.18626292586293244,0.18626292586293244,0.18626292586293244,0.18626292586293244,0.18626292586293244,0.18626292586293244,0.18626292586293244,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917,0.1564921592871917
0.5569596768462267,0.44492604292564303,0.3964124835860459,0.3964124835860459,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596,0.11952286093343596
